mode: set
github.com/programmierigel/pwmanager/main.go:12.13,27.16 8 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:5.62,6.29 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:6.29,7.22 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:7.22,9.4 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:11.2,11.14 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:5.124,7.36 2 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:5.111,7.36 2 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:5.105,7.36 2 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:5.94,7.30 2 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:7.30,8.19 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:8.19,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/warningLog.go:10.66,14.2 3 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:13.64,19.16 3 1
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:19.16,21.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:24.2,25.16 2 1
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:25.16,27.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:30.2,31.16 2 1
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:31.16,33.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:36.2,36.39 1 1
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:36.39,38.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:41.2,46.16 4 1
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:46.16,48.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:50.2,50.31 1 1
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:17.58,23.16 3 1
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:23.16,26.3 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:29.2,30.16 2 1
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:30.16,33.3 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:36.2,37.59 2 1
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:37.59,40.3 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:43.2,46.59 2 1
github.com/programmierigel/pwmanager/cryptography/encryptSHA256.go:8.41,12.2 3 1
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:15.47,22.16 3 1
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:22.16,25.3 2 0
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:29.2,29.63 1 1
github.com/programmierigel/pwmanager/logger/critical.go:10.26,15.2 3 1
github.com/programmierigel/pwmanager/logger/debug.go:10.22,11.30 1 1
github.com/programmierigel/pwmanager/logger/debug.go:11.30,13.3 1 0
github.com/programmierigel/pwmanager/logger/debug.go:14.2,17.50 3 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:7.27,16.53 4 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:16.53,18.3 1 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:20.2,20.12 1 0
github.com/programmierigel/pwmanager/logger/info.go:10.21,11.33 1 1
github.com/programmierigel/pwmanager/logger/info.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/info.go:14.2,17.51 3 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:12.2,12.43 1 1
github.com/programmierigel/pwmanager/logger/warning.go:10.24,11.33 1 1
github.com/programmierigel/pwmanager/logger/warning.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/warning.go:14.2,17.52 3 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:7.32,9.4 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:7.45,9.16 2 1
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:9.16,10.13 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:13.2,13.63 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:27.47,40.2 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:42.38,43.20 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:43.20,46.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:48.2,50.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:50.16,53.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:55.2,62.16 5 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:62.16,65.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:66.2,69.12 4 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:72.36,73.20 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:73.20,76.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:78.2,84.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:84.16,87.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:89.2,90.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:90.16,93.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:94.2,95.12 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:99.70,101.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:101.16,103.3 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:104.2,105.55 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:105.55,108.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:109.2,117.12 5 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:120.67,121.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:121.26,124.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:125.2,125.43 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:125.43,128.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:129.2,133.12 5 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:136.124,137.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:137.26,140.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:141.2,143.75 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:143.75,146.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:147.2,148.16 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:148.16,151.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:153.2,153.46 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:153.46,155.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:157.2,166.12 5 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:169.73,170.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:170.26,173.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:174.2,176.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:176.76,179.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:181.2,184.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:187.80,188.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:188.26,191.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:192.2,193.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:193.76,196.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:197.2,200.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:200.16,203.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:204.2,204.22 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:207.75,208.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:208.26,211.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:212.2,214.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:214.76,217.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:218.2,221.17 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:224.80,225.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:225.26,228.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:229.2,231.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:231.76,234.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:235.2,238.22 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:241.78,242.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:242.26,245.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:247.2,249.54 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:249.54,251.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:252.2,253.30 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:257.60,258.28 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:258.28,260.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:261.2,263.28 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:266.59,267.28 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:267.28,269.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:270.2,272.28 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:275.39,277.2 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:279.93,280.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:280.26,283.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:284.2,286.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:286.76,289.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:290.2,298.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:301.83,302.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:302.26,305.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:307.2,308.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:308.76,311.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:312.2,320.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:323.91,324.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:324.26,327.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:328.2,330.76 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:330.76,333.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:334.2,337.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:337.16,340.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:342.2,348.12 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:351.101,352.26 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:352.26,355.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:356.2,358.78 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:358.78,361.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:363.2,363.76 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:363.76,366.3 2 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:367.2,373.12 4 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:376.88,380.16 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:380.16,383.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:384.2,385.37 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:385.37,387.3 1 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:389.2,395.19 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:399.47,401.38 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:401.38,404.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:405.2,406.86 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:406.86,410.3 3 0
github.com/programmierigel/pwmanager/storage/inmemory/store.go:411.2,411.13 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:414.44,415.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:415.26,417.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:419.2,420.52 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:423.70,426.94 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:426.94,428.3 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:429.2,429.12 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:432.57,433.28 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:433.28,436.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:438.2,441.12 4 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:444.63,445.26 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:445.26,448.3 2 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:450.2,452.49 3 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:452.49,453.44 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:453.44,454.12 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:456.3,456.46 1 1
github.com/programmierigel/pwmanager/storage/inmemory/store.go:458.2,460.12 3 1
github.com/programmierigel/pwmanager/tools/debugLog.go:10.48,13.2 2 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:5.78,6.29 1 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:6.29,7.22 1 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:7.22,9.4 1 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:12.2,12.14 1 1
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:5.61,6.39 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:6.39,7.32 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:5.62,6.29 1 1
github.com/programmierigel/pwmanager/tools/isIdInMap.go:6.29,7.22 1 1
github.com/programmierigel/pwmanager/tools/isIdInMap.go:7.22,9.4 1 1
github.com/programmierigel/pwmanager/tools/isIdInMap.go:11.2,11.14 1 1
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:5.124,7.36 2 1
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:5.111,7.36 2 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:7.36,8.21 1 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:8.21,9.12 1 1
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:5.105,7.36 2 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:7.36,8.21 1 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:8.21,9.12 1 1
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:5.94,7.30 2 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:7.30,8.19 1 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:8.19,9.12 1 1
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:14.2,14.15 1 1
github.com/programmierigel/pwmanager/tools/warningLog.go:10.66,14.2 3 0
